   1               		.file	"ks0108.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ks0108ReadFontData
  18               	ks0108ReadFontData:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB30:
  25               	.LM2:
  26 0000 FC01      		movw r30,r24
  27               	/* #APP */
  28               	 ;  296 "ks0108.c" 1
  29 0002 8491      		lpm r24, Z
  30               		
  31               	 ;  0 "" 2
  32               	.LVL1:
  33               	.LVL2:
  34               	/* epilogue start */
  35               	/* #NOAPP */
  36               	.LBE30:
  37               	.LM3:
  38 0004 0895      		ret
  39               	.LFE9:
  41               	.global	ks0108SelectFont
  43               	ks0108SelectFont:
  44               	.LFB10:
  45               	.LM4:
  46               	.LVL3:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM5:
  50 0006 9093 0000 		sts (ks0108Font)+1,r25
  51 000a 8093 0000 		sts ks0108Font,r24
  52               	.LM6:
  53 000e 7093 0000 		sts (ks0108FontRead)+1,r23
  54 0012 6093 0000 		sts ks0108FontRead,r22
  55               	.LM7:
  56 0016 4093 0000 		sts ks0108FontColor,r20
  57               	/* epilogue start */
  58               	.LM8:
  59 001a 0895      		ret
  60               	.LFE10:
  62               	.global	ks0108CharWidth
  64               	ks0108CharWidth:
  65               	.LFB14:
  66               	.LM9:
  67               	.LVL4:
  68 001c 0F93      		push r16
  69 001e 1F93      		push r17
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 0020 082F      		mov r16,r24
  73               	.LM10:
  74 0022 8091 0000 		lds r24,ks0108Font
  75 0026 9091 0000 		lds r25,(ks0108Font)+1
  76               	.LVL5:
  77 002a E091 0000 		lds r30,ks0108FontRead
  78 002e F091 0000 		lds r31,(ks0108FontRead)+1
  79 0032 0496      		adiw r24,4
  80 0034 0995      		icall
  81 0036 182F      		mov r17,r24
  82               	.LVL6:
  83               	.LM11:
  84 0038 8091 0000 		lds r24,ks0108Font
  85 003c 9091 0000 		lds r25,(ks0108Font)+1
  86 0040 E091 0000 		lds r30,ks0108FontRead
  87 0044 F091 0000 		lds r31,(ks0108FontRead)+1
  88 0048 0596      		adiw r24,5
  89 004a 0995      		icall
  90 004c 482F      		mov r20,r24
  91               	.LVL7:
  92               	.LM12:
  93 004e 0117      		cp r16,r17
  94 0050 00F0      		brlo .L6
  95 0052 202F      		mov r18,r16
  96 0054 30E0      		ldi r19,lo8(0)
  97               	.LVL8:
  98 0056 812F      		mov r24,r17
  99 0058 90E0      		ldi r25,lo8(0)
 100               	.LVL9:
 101 005a 840F      		add r24,r20
 102 005c 911D      		adc r25,__zero_reg__
 103               	.LVL10:
 104 005e 2817      		cp r18,r24
 105 0060 3907      		cpc r19,r25
 106 0062 04F4      		brge .L6
 107               	.LVL11:
 108               	.LM13:
 109 0064 011B      		sub r16,r17
 110               	.LVL12:
 111 0066 202F      		mov r18,r16
 112 0068 30E0      		ldi r19,lo8(0)
 113               	.LVL13:
 114 006a 2A5F      		subi r18,lo8(-(6))
 115 006c 3F4F      		sbci r19,hi8(-(6))
 116 006e 8091 0000 		lds r24,ks0108Font
 117 0072 9091 0000 		lds r25,(ks0108Font)+1
 118               	.LVL14:
 119 0076 E091 0000 		lds r30,ks0108FontRead
 120 007a F091 0000 		lds r31,(ks0108FontRead)+1
 121 007e 820F      		add r24,r18
 122 0080 931F      		adc r25,r19
 123 0082 0995      		icall
 124               	.LVL15:
 125 0084 8F5F      		subi r24,lo8(-(1))
 126               	.LVL16:
 127 0086 00C0      		rjmp .L7
 128               	.LVL17:
 129               	.L6:
 130 0088 80E0      		ldi r24,lo8(0)
 131               	.LVL18:
 132               	.L7:
 133               	.LVL19:
 134               	/* epilogue start */
 135               	.LM14:
 136 008a 1F91      		pop r17
 137               	.LVL20:
 138 008c 0F91      		pop r16
 139               	.LVL21:
 140 008e 0895      		ret
 141               	.LFE14:
 143               	.global	ks0108StringWidth
 145               	ks0108StringWidth:
 146               	.LFB15:
 147               	.LM15:
 148               	.LVL22:
 149 0090 0F93      		push r16
 150 0092 1F93      		push r17
 151 0094 CF93      		push r28
 152 0096 DF93      		push r29
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155 0098 8C01      		movw r16,r24
 156               	.LM16:
